2026-08-06 22:42:40,829 INFO  Logger.cs: 70 - 
2026-08-07 03:21:50,804 INFO  ExportHelperExtension.cs: 347 - Creating joint short_arm_link
2026-08-07 03:21:50,805 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2026-08-07 03:21:50,805 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-07 03:21:50,805 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-08-07 03:21:50,805 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-08-07 03:21:50,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2026-08-07 03:21:50,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-08-07 03:21:50,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-08-07 03:21:50,806 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2026-08-07 03:21:50,907 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-07 03:21:50,908 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-07 03:21:50,908 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-07 03:21:50,908 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-07 03:21:50,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-07 03:21:50,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2026-08-07 03:21:50,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-08-07 03:21:50,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-08-07 03:21:50,910 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2026-08-07 03:21:51,017 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child short_arm_link failed
2026-08-07 03:21:51,067 INFO  ExportHelperExtension.cs: 347 - Creating joint elbow_Link
2026-08-07 03:21:51,068 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2026-08-07 03:21:51,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-07 03:21:51,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-08-07 03:21:51,068 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-08-07 03:21:51,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2026-08-07 03:21:51,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-08-07 03:21:51,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-08-07 03:21:51,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2026-08-07 03:21:51,174 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-07 03:21:51,174 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-07 03:21:51,174 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-07 03:21:51,175 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-07 03:21:51,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-07 03:21:51,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2026-08-07 03:21:51,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-08-07 03:21:51,175 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-08-07 03:21:51,176 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2026-08-07 03:21:51,279 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child elbow_Link failed
2026-08-07 03:21:51,286 INFO  ExportHelperExtension.cs: 347 - Creating joint bicep_Link
2026-08-07 03:21:51,286 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2026-08-07 03:21:51,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-07 03:21:51,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-08-07 03:21:51,287 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-08-07 03:21:51,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2026-08-07 03:21:51,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-08-07 03:21:51,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-08-07 03:21:51,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2026-08-07 03:21:51,392 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-07 03:21:51,392 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-07 03:21:51,392 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-07 03:21:51,392 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-07 03:21:51,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-07 03:21:51,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2026-08-07 03:21:51,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-08-07 03:21:51,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-08-07 03:21:51,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2026-08-07 03:21:51,498 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child bicep_Link failed
2026-08-07 03:21:51,647 INFO  ExportHelperExtension.cs: 347 - Creating joint big_gear_Link
2026-08-07 03:21:51,687 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child big_gear_Link failed
2026-08-07 03:21:51,698 INFO  ExportHelperExtension.cs: 347 - Creating joint small_gear_Link
2026-08-07 03:21:51,726 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child small_gear_Link failed
2026-08-07 03:21:51,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-07 03:21:51,775 INFO  ExportHelperExtension.cs: 1136 - Found 60 in biceptForearmArmAssemblyV2
2026-08-07 03:21:51,776 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-07 03:21:51,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:21:51,776 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:21:51,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-07 03:21:51,777 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:21:51,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-07 03:21:51,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-07 03:21:51,778 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:21:51,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-07 03:21:51,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-07 03:21:51,778 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:21:51,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-07 03:21:51,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-07 03:21:51,779 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:21:51,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-07 03:21:51,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-07 03:21:51,780 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
